-------------------
Folder Name: Buildings
-------------------
Prefab Name: SM_Bld_Amphitheatre_01
    Mesh Name: SM_Bld_Amphitheatre_01
        Slot: Marble_01 (Building_Marble_01)
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Amphitheatre_End_01
    Mesh Name: SM_Bld_Amphitheatre_End_01
        Slot: Marble_01 (Building_Marble_01)
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Balcony_01
    Mesh Name: SM_Bld_Balcony_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
        Slot: Window_01 (Window_01)
        Slot: Floor_Tiles_Edge_End_01 (Floor_Tiles_Edge_End_01)

Prefab Name: SM_Bld_Bath_Corner_01
    Mesh Name: SM_Bld_Bath_Corner_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Bath_Edge_01
    Mesh Name: SM_Bld_Bath_Edge_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Bath_Stairs_01
    Mesh Name: SM_Bld_Bath_Stairs_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Beam_Large_01
    Mesh Name: SM_Bld_Beam_Large_01
        Slot: Marble_02 (Building_Marble_02)

Prefab Name: SM_Bld_Ceiling_02
    Mesh Name: SM_Bld_Ceiling_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
        Slot: Wood_Mat_01 (Wood_01)
        Slot: Wood_Mat_01 (Wood_01)

Prefab Name: SM_Bld_Door_01
    Mesh Name: SM_Bld_Door_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Door_02
    Mesh Name: SM_Bld_Door_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Door_03
    Mesh Name: SM_Bld_Door_03
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Door_04
    Mesh Name: SM_Bld_Door_04
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Door_05
    Mesh Name: SM_Bld_Door_05
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Door_Half_01
    Mesh Name: SM_Bld_Door_Half_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Door_Half_02
    Mesh Name: SM_Bld_Door_Half_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Door_Half_03
    Mesh Name: SM_Bld_Door_Half_03
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Door_Half_04
    Mesh Name: SM_Bld_Door_Half_04
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Door_Half_05
    Mesh Name: SM_Bld_Door_Half_05
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Door_Large_01
    Mesh Name: SM_Bld_Door_Large_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Door_Large_02
    Mesh Name: SM_Bld_Door_Large_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Door_Large_Half_01
    Mesh Name: SM_Bld_Door_Large_Half_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Door_Large_Half_02
    Mesh Name: SM_Bld_Door_Large_Half_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Door_Large_Half_03
    Mesh Name: SM_Bld_Door_Large_Half_03
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Door_Large_Half_04
    Mesh Name: SM_Bld_Door_Large_Half_04
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Door_Large_Half_05
    Mesh Name: SM_Bld_Door_Large_Half_05
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Door_Monument_01
    Mesh Name: SM_Bld_Door_Monument_01
        Slot: Marble_02 (Building_Marble_02)
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
        Slot: Window_03 (Window_03)
    Mesh Name: SM_Bld_Door_Monument_01_Door_L
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Bld_Door_Monument_01_Door_R
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Floor_Trim_01
    Mesh Name: SM_Bld_Floor_Trim_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Floor_Trim_02
    Mesh Name: SM_Bld_Floor_Trim_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Floor_Trim_Corner_01
    Mesh Name: SM_Bld_Floor_Trim_Corner_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Floor_Trim_Corner_02
    Mesh Name: SM_Bld_Floor_Trim_Corner_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Floor_Trim_Corner_03
    Mesh Name: SM_Bld_Floor_Trim_Corner_03
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Floor_Trim_Straight_02
    Mesh Name: SM_Bld_Floor_Trim_Straight_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Ground_Edge_01
    Mesh Name: SM_Bld_Ground_Edge_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Ground_Edge_End_01
    Mesh Name: SM_Bld_Ground_Edge_End_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Ornament_01
    Mesh Name: SM_Bld_Ornament_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Ornament_02
    Mesh Name: SM_Bld_Ornament_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Ornament_04
    Mesh Name: SM_Bld_Ornament_04
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Ornament_05
    Mesh Name: SM_Bld_Ornament_05
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Ornament_06
    Mesh Name: SM_Bld_Ornament_06
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Ornament_07
    Mesh Name: SM_Bld_Ornament_07
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Ornament_08
    Mesh Name: SM_Bld_Ornament_08
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Ornament_09
    Mesh Name: SM_Bld_Ornament_09
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Pillar_01
    Mesh Name: SM_Bld_Pillar_01
        Slot: Marble_02 (Building_Marble_02)
        Slot: Gold (Uses custom shader)

Prefab Name: SM_Bld_Pillar_02
    Mesh Name: SM_Bld_Pillar_02
        Slot: Marble_02 (Building_Marble_02)
        Slot: Gold (Uses custom shader)

Prefab Name: SM_Bld_Pillar_03
    Mesh Name: SM_Bld_Pillar_03
        Slot: Gold (Uses custom shader)
        Slot: Marble_02 (Building_Marble_02)

Prefab Name: SM_Bld_Pillar_04
    Mesh Name: SM_Bld_Pillar_04
        Slot: Gold (Uses custom shader)
        Slot: Marble_02 (Building_Marble_02)

Prefab Name: SM_Bld_Pillar_05
    Mesh Name: SM_Bld_Pillar_05
        Slot: Gold (Uses custom shader)
        Slot: Marble_02 (Building_Marble_02)

Prefab Name: SM_Bld_Pillar_06
    Mesh Name: SM_Bld_Pillar_06
        Slot: Marble_02 (Building_Marble_02)
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Pillar_Large_01
    Mesh Name: SM_Bld_Pillar_Large_01
        Slot: Marble_02 (Building_Marble_02)
        Slot: Gold (Uses custom shader)

Prefab Name: SM_Bld_Pillar_Large_02
    Mesh Name: SM_Bld_Pillar_Large_02
        Slot: Marble_02 (Building_Marble_02)
        Slot: Gold (Uses custom shader)

Prefab Name: SM_Bld_Pillar_Large_03
    Mesh Name: SM_Bld_Pillar_Large_03
        Slot: Gold (Uses custom shader)
        Slot: Marble_02 (Building_Marble_02)

Prefab Name: SM_Bld_Pillar_Large_04
    Mesh Name: SM_Bld_Pillar_Large_04
        Slot: Gold (Uses custom shader)
        Slot: Marble_02 (Building_Marble_02)

Prefab Name: SM_Bld_Pillar_Large_04_Corner_01
    Mesh Name: SM_Bld_Pillar_Large_04_Corner_01
        Slot: Marble_03 (Building_Marble_03)
        Slot: Gold (Uses custom shader)

Prefab Name: SM_Bld_Pillar_Large_05
    Mesh Name: SM_Bld_Pillar_Large_05
        Slot: Gold (Uses custom shader)
        Slot: Marble_02 (Building_Marble_02)

Prefab Name: SM_Bld_Pillar_Large_06
    Mesh Name: SM_Bld_Pillar_Large_06
        Slot: Marble_02 (Building_Marble_02)
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Pillar_Monument_01
    Mesh Name: SM_Bld_Pillar_Monument_01
        Slot: Marble_02 (Building_Marble_02)
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Pillar_Monument_01_Damaged_01
    Mesh Name: SM_Bld_Pillar_Monument_01_Damaged_01
        Slot: Marble_02 (Building_Marble_02)
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Pillar_Monument_02
    Mesh Name: SM_Bld_Pillar_Monument_02
