-------------------
Folder Name: Buildings
-------------------
Prefab Name: SM_Bld_Architrave_01
    Mesh Name: SM_Bld_Architrave_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Architrave_02
    Mesh Name: SM_Bld_Architrave_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Architrave_03
    Mesh Name: SM_Bld_Architrave_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Architrave_04
    Mesh Name: SM_Bld_Architrave_04
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Architrave_05
    Mesh Name: SM_Bld_Architrave_05
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Architrave_06
    Mesh Name: SM_Bld_Architrave_06
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Balcony_01
    Mesh Name: SM_Bld_Balcony_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Balcony_02
    Mesh Name: SM_Bld_Balcony_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Basement_Entrance_01
    Mesh Name: SM_Bld_Basement_Entrance_01
        Slot: Horror_Wall_03 (WallPaper_Tex_03)
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
        Slot: Wood_Fancy_01 (Wood_Fancy_01)
        Slot: Wood_Fancy_02 (Wood_Fancy_02)
    Mesh Name: SM_Bld_Basement_Entrance_01_Door_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Bld_Basement_Entrance_01_Door_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Bld_Basement_Entrance_01_Door_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Base_Ceiling_01
    Mesh Name: SM_Bld_Base_Ceiling_01
        Slot: Carpet_Evil_01 (Carpet_Tex_01)

Prefab Name: SM_Bld_Base_Door_01
    Mesh Name: SM_Bld_Base_Door_01
        Slot: Horror_Wall_04 (WallPaper_Tex_04)

Prefab Name: SM_Bld_Base_Door_Large_01
    Mesh Name: SM_Bld_Base_Door_Large_01
        Slot: Horror_Wall_04 (WallPaper_Tex_04)

Prefab Name: SM_Bld_Base_Floor_01
    Mesh Name: SM_Bld_Base_Floor_01
        Slot: Carpet_Evil_01 (Carpet_Tex_01)

Prefab Name: SM_Bld_Base_Floor_Combined_01
    Mesh Name: SM_Bld_Base_Floor_Combined_01
        Slot: Carpet_Evil_01 (Carpet_Tex_01)
        Slot: Carpet_Evil_01 (Carpet_Tex_01)

Prefab Name: SM_Bld_Base_Pillar_01
    Mesh Name: SM_Bld_Base_Pillar_01
        Slot: Horror_Wall_04 (WallPaper_Tex_04)

Prefab Name: SM_Bld_Base_Pillar_02
    Mesh Name: SM_Bld_Base_Pillar_02
        Slot: Horror_Wall_04 (WallPaper_Tex_04)

Prefab Name: SM_Bld_Base_Pillar_03
    Mesh Name: SM_Bld_Base_Pillar_03
        Slot: Horror_Wall_04 (WallPaper_Tex_04)

Prefab Name: SM_Bld_Base_Pillar_04
    Mesh Name: SM_Bld_Base_Pillar_04
        Slot: Horror_Wall_04 (WallPaper_Tex_04)

Prefab Name: SM_Bld_Base_Pillar_05
    Mesh Name: SM_Bld_Base_Pillar_05
        Slot: Horror_Wall_04 (WallPaper_Tex_04)

Prefab Name: SM_Bld_Base_Pillar_Half_01
    Mesh Name: SM_Bld_Base_Pillar_Half_01
        Slot: Horror_Wall_04 (WallPaper_Tex_04)

Prefab Name: SM_Bld_Base_Pillar_Half_02
    Mesh Name: SM_Bld_Base_Pillar_Half_02
        Slot: Horror_Wall_04 (WallPaper_Tex_04)

Prefab Name: SM_Bld_Base_Pillar_Half_03
    Mesh Name: SM_Bld_Base_Pillar_Half_03
        Slot: Horror_Wall_04 (WallPaper_Tex_04)

Prefab Name: SM_Bld_Base_Pillar_Half_04
    Mesh Name: SM_Bld_Base_Pillar_Half_04
        Slot: Horror_Wall_04 (WallPaper_Tex_04)

Prefab Name: SM_Bld_Base_Pillar_Half_05
    Mesh Name: SM_Bld_Base_Pillar_Half_05
        Slot: Horror_Wall_04 (WallPaper_Tex_04)

Prefab Name: SM_Bld_Base_Pillar_Metal_01
    Mesh Name: SM_Bld_Base_Pillar_Metal_01
        Slot: Horror_Wall_04 (WallPaper_Tex_04)

Prefab Name: SM_Bld_Base_Pillar_Metal_02
    Mesh Name: SM_Bld_Base_Pillar_Metal_02
        Slot: Horror_Wall_04 (WallPaper_Tex_04)

Prefab Name: SM_Bld_Base_Stairs_01
    Mesh Name: SM_Bld_Base_Stairs_01
        Slot: Carpet_Evil_01 (Carpet_Tex_01)

Prefab Name: SM_Bld_Base_Stairs_Ornate_01
    Mesh Name: SM_Bld_Base_Stairs_Ornate_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
        Slot: Horror_Wall_04_Trimless (WallPaper_Tex_04_Trimless)
        Slot: Wood_Fancy_02 (Wood_Fancy_02)

Prefab Name: SM_Bld_Base_Stairs_Ornate_01_Carpet
    Mesh Name: SM_Bld_Base_Stairs_Ornate_01_Carpet
        Slot: Carpet_Evil_01 (Carpet_Tex_01)

Prefab Name: SM_Bld_Base_Stairs_Ornate_02
    Mesh Name: SM_Bld_Base_Stairs_Ornate_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
        Slot: Default-Material (No Albedo Texture)

Prefab Name: SM_Bld_Base_Stairs_Ornate_02_Carpet
    Mesh Name: SM_Bld_Base_Stairs_Ornate_02_Carpet
        Slot: Carpet_Evil_01 (Carpet_Tex_01)

Prefab Name: SM_Bld_Base_Stairs_Ornate_02_Short
    Mesh Name: SM_Bld_Base_Stairs_Ornate_02_Short
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
        Slot: Wood_Fancy_02 (Wood_Fancy_02)

Prefab Name: SM_Bld_Base_Stairs_Ornate_Pillar_01
    Mesh Name: SM_Bld_Base_Stairs_Ornate_Pillar_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Base_Stairs_Ornate_Railing_01
    Mesh Name: SM_Bld_Base_Stairs_Ornate_Railing_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Base_Stairs_Ornate_Rail_01
    Mesh Name: SM_Bld_Base_Stairs_Ornate_Rail_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Base_Stairs_Ornate_Rail_Angled_01
    Mesh Name: SM_Bld_Base_Stairs_Ornate_Rail_Angled_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Base_Staris_02
    Mesh Name: SM_Bld_Base_Staris_02
        Slot: Carpet_Evil_01 (Carpet_Tex_01)

Prefab Name: SM_Bld_Base_Wall_01
    Mesh Name: SM_Bld_Base_Wall_01
        Slot: Horror_Wall_04 (WallPaper_Tex_04)
        Slot: Horror_Wall_04 (WallPaper_Tex_04)

Prefab Name: SM_Bld_Base_Wall_Door_01
    Mesh Name: SM_Bld_Base_Wall_Door_01
        Slot: Horror_Wall_04 (WallPaper_Tex_04)
        Slot: Horror_Wall_04 (WallPaper_Tex_04)
        Slot: Horror_Wall_04 (WallPaper_Tex_04)

Prefab Name: SM_Bld_Base_Wall_Door_Double_01
    Mesh Name: SM_Bld_Base_Wall_Door_Double_01
        Slot: Horror_Wall_04 (WallPaper_Tex_04)
        Slot: Horror_Wall_04 (WallPaper_Tex_04)
        Slot: Horror_Wall_04 (WallPaper_Tex_04)

Prefab Name: SM_Bld_Base_Wall_Door_Double_Large_01
    Mesh Name: SM_Bld_Base_Wall_Door_Double_Large_01
        Slot: Horror_Wall_04 (WallPaper_Tex_04)
        Slot: Horror_Wall_04 (WallPaper_Tex_04)
        Slot: Horror_Wall_04 (WallPaper_Tex_04)

Prefab Name: SM_Bld_Base_Wall_Door_Large_01
    Mesh Name: SM_Bld_Base_Wall_Door_Large_01
        Slot: Horror_Wall_04 (WallPaper_Tex_04)
        Slot: Horror_Wall_04 (WallPaper_Tex_04)
        Slot: Horror_Wall_04 (WallPaper_Tex_04)

Prefab Name: SM_Bld_Base_Wall_Glass_01
    Mesh Name: SM_Bld_Base_Wall_Glass_01
        Slot: Horror_Wall_04 (WallPaper_Tex_04)
    Mesh Name: SM_Bld_Base_Wall_Glass_01_Glass
        Slot: Horror_Wall_04 (WallPaper_Tex_04)

Prefab Name: SM_Bld_Base_Wall_Glass_Blank_01
    Mesh Name: SM_Bld_Base_Wall_Glass_Blank_01
        Slot: Horror_Wall_04 (WallPaper_Tex_04)
    Mesh Name: SM_Bld_Base_Wall_Glass_Blank_01_Glass
        Slot: Horror_Wall_04 (WallPaper_Tex_04)

Prefab Name: SM_Bld_Base_Wall_Glass_Blank_Half_01
    Mesh Name: SM_Bld_Base_Wall_Glass_Blank_Half_01
        Slot: Horror_Wall_04 (WallPaper_Tex_04)
    Mesh Name: SM_Bld_Base_Wall_Glass_Blank_Half_01_Glass
        Slot: Horror_Wall_04 (WallPaper_Tex_04)

Prefab Name: SM_Bld_Base_Wall_Glass_Door_01
    Mesh Name: SM_Bld_Base_Wall_Glass_Door_01
        Slot: Horror_Wall_04 (WallPaper_Tex_04)
    Mesh Name: SM_Bld_Base_Wall_Glass_Door_01_Glass
        Slot: BrokenGlass_01 (Glass_01)

Prefab Name: SM_Bld_Base_Wall_Glass_Half_01
    Mesh Name: SM_Bld_Base_Wall_Glass_Half_01
        Slot: Horror_Wall_04 (WallPaper_Tex_04)
    Mesh Name: SM_Bld_Base_Wall_Glass_Half_01_Glass
        Slot: Horror_Wall_04 (WallPaper_Tex_04)

Prefab Name: SM_Bld_Base_Wall_Half_01
    Mesh Name: SM_Bld_Base_Wall_Half_01
        Slot: Horror_Wall_04 (WallPaper_Tex_04)
        Slot: Horror_Wall_04 (WallPaper_Tex_04)

Prefab Name: SM_Bld_Base_Wall_Half_02
    Mesh Name: SM_Bld_Base_Wall_Half_02
        Slot: Horror_Wall_04 (WallPaper_Tex_04)
        Slot: Horror_Wall_04 (WallPaper_Tex_04)

Prefab Name: SM_Bld_Base_Wall_Quarter_01
    Mesh Name: SM_Bld_Base_Wall_Quarter_01
        Slot: Horror_Wall_04 (WallPaper_Tex_04)
        Slot: Horror_Wall_04 (WallPaper_Tex_04)

Prefab Name: SM_Bld_Base_Wall_Window_01
    Mesh Name: SM_Bld_Base_Wall_Window_01
        Slot: Horror_Wall_04 (WallPaper_Tex_04)
        Slot: Horror_Wall_04 (WallPaper_Tex_04)
        Slot: Horror_Wall_04 (WallPaper_Tex_04)
    Mesh Name: SM_Bld_Base_Wall_Window_01_Glass
        Slot: Glass (No Albedo Texture)

Prefab Name: SM_Bld_Base_Wall_Window_Double_01
    Mesh Name: SM_Bld_Base_Wall_Window_Double_01
        Slot: Horror_Wall_04 (WallPaper_Tex_04)
        Slot: Horror_Wall_04 (WallPaper_Tex_04)
        Slot: Horror_Wall_04 (WallPaper_Tex_04)
    Mesh Name: SM_Bld_Base_Wall_Window_Double_01_Glass
        Slot: Glass (No Albedo Texture)

Prefab Name: SM_Bld_Base_Wall_Window_Low_01
    Mesh Name: SM_Bld_Base_Wall_Window_Low_01
        Slot: Horror_Wall_04 (WallPaper_Tex_04)
        Slot: Horror_Wall_04 (WallPaper_Tex_04)
        Slot: Horror_Wall_04 (WallPaper_Tex_04)
    Mesh Name: SM_Bld_Base_Wall_Window_Low_01_Glass
        Slot: Glass (No Albedo Texture)

Prefab Name: SM_Bld_Beam_01
    Mesh Name: SM_Bld_Beam_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Bookshelf_01
    Mesh Name: SM_Bld_Bookshelf_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Bookshelf_01_Insert_01
    Mesh Name: SM_Bld_Bookshelf_01_Insert_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
